<httpSample t="13" it="0" lt="3" ts="1418916903038" s="false" lb="HTTP Request" rc="Non HTTP response code: org.apache.http.NoHttpResponseException" rm="Non HTTP response message: The target server failed to respond" tn="Thread Group 1-1" dt="text" by="2741" ng="5" na="5">
  <httpSample t="3" it="0" lt="3" ts="1418916903038" s="true" lb="http://static2194.ovhcloudcdn.com/v1/AUTH_8754944f082049b1bb466e4a3b5ecabf/default/vids/01-10/05.mp4" rc="307" rm="Temporary Redirect" tn="" dt="" by="121" ng="0" na="0">
    <responseHeader class="java.lang.String">HTTP/1.1 307 Temporary Redirect
Location: http://192.168.2.122:8081/api/content/a9073886c7724efe807de59a54209efa/low
</responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: static2194.ovhcloudcdn.com
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String"/>
    <java.net.URL>http://static2194.ovhcloudcdn.com/v1/AUTH_8754944f082049b1bb466e4a3b5ecabf/default/vids/01-10/05.mp4</java.net.URL>
  </httpSample>
  <httpSample t="9" it="0" lt="9" ts="1418916903041" s="true" lb="http://192.168.2.122:8081/api/content/a9073886c7724efe807de59a54209efa/low" rc="303" rm="See Other" tn="Thread Group 1-1" dt="" by="210" ng="0" na="0">
    <responseHeader class="java.lang.String">HTTP/1.1 303 See Other
Server: grizzly/2.3.17
Location: http://streamer:80/a9073886c7724efe807de59a54209efa/encoding/low.mp4
Date: Thu, 18 Dec 2014 15:35:03 GMT
Content-Length: 0
Via: 1.1.192.168.2.103
</responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: 192.168.2.122:8081
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String"/>
    <java.net.URL>http://192.168.2.122:8081/api/content/a9073886c7724efe807de59a54209efa/low</java.net.URL>
  </httpSample>
  <httpSample t="1" it="0" lt="0" ts="1418916903050" s="false" lb="Error: http://streamer:80/a9073886c7724efe807de59a54209efa/encoding/low.mp4" rc="Non HTTP response code: org.apache.http.NoHttpResponseException" rm="Non HTTP response message: The target server failed to respond" tn="Thread Group 1-1" dt="text" by="2410" ng="0" na="0">
    <responseHeader class="java.lang.String"></responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: streamer:80
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String">org.apache.http.NoHttpResponseException: The target server failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:95)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.executeRequest(HTTPHC4Impl.java:505)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:328)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.followRedirects(HTTPSamplerBase.java:1486)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.resultProcessing(HTTPSamplerBase.java:1561)
	at org.apache.jmeter.protocol.http.sampler.HTTPAbstractImpl.resultProcessing(HTTPAbstractImpl.java:338)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:408)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1141)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1130)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:431)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:258)
	at java.lang.Thread.run(Thread.java:745)
</responseData>
    <java.net.URL>http://streamer:80/a9073886c7724efe807de59a54209efa/encoding/low.mp4</java.net.URL>
  </httpSample>
  <responseHeader class="java.lang.String"></responseHeader>
  <requestHeader class="java.lang.String">Connection: keep-alive
Host: streamer:80
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
  <responseData class="java.lang.String">org.apache.http.NoHttpResponseException: The target server failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:95)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.executeRequest(HTTPHC4Impl.java:505)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:328)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.followRedirects(HTTPSamplerBase.java:1486)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.resultProcessing(HTTPSamplerBase.java:1561)
	at org.apache.jmeter.protocol.http.sampler.HTTPAbstractImpl.resultProcessing(HTTPAbstractImpl.java:338)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:408)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1141)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1130)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:431)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:258)
	at java.lang.Thread.run(Thread.java:745)
</responseData>
  <java.net.URL>http://streamer:80/a9073886c7724efe807de59a54209efa/encoding/low.mp4</java.net.URL>
</httpSample>
<httpSample t="8" it="0" lt="3" ts="1418916905004" s="false" lb="HTTP Request" rc="Non HTTP response code: org.apache.http.NoHttpResponseException" rm="Non HTTP response message: The target server failed to respond" tn="Thread Group 1-4" dt="text" by="2751" ng="5" na="5">
  <httpSample t="3" it="0" lt="3" ts="1418916905004" s="true" lb="http://static2194.ovhcloudcdn.com/v1/AUTH_8754944f082049b1bb466e4a3b5ecabf/default/vids/31-40/08.mp4" rc="307" rm="Temporary Redirect" tn="" dt="" by="126" ng="0" na="0">
    <responseHeader class="java.lang.String">HTTP/1.1 307 Temporary Redirect
Location: http://192.168.2.122:8081/api/content/6806aae8a06b4fe4b261f3d1312c5c29/original
</responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: static2194.ovhcloudcdn.com
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String"/>
    <java.net.URL>http://static2194.ovhcloudcdn.com/v1/AUTH_8754944f082049b1bb466e4a3b5ecabf/default/vids/31-40/08.mp4</java.net.URL>
  </httpSample>
  <httpSample t="5" it="0" lt="5" ts="1418916905007" s="true" lb="http://192.168.2.122:8081/api/content/6806aae8a06b4fe4b261f3d1312c5c29/original" rc="303" rm="See Other" tn="Thread Group 1-4" dt="" by="215" ng="0" na="0">
    <responseHeader class="java.lang.String">HTTP/1.1 303 See Other
Server: grizzly/2.3.17
Location: http://streamer:80/6806aae8a06b4fe4b261f3d1312c5c29/encoding/original.mp4
Date: Thu, 18 Dec 2014 15:35:04 GMT
Content-Length: 0
Via: 1.1.192.168.2.103
</responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: 192.168.2.122:8081
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String"/>
    <java.net.URL>http://192.168.2.122:8081/api/content/6806aae8a06b4fe4b261f3d1312c5c29/original</java.net.URL>
  </httpSample>
  <httpSample t="0" it="0" lt="0" ts="1418916905012" s="false" lb="Error: http://streamer:80/6806aae8a06b4fe4b261f3d1312c5c29/encoding/original.mp4" rc="Non HTTP response code: org.apache.http.NoHttpResponseException" rm="Non HTTP response message: The target server failed to respond" tn="Thread Group 1-4" dt="text" by="2410" ng="0" na="0">
    <responseHeader class="java.lang.String"></responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: streamer:80
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String">org.apache.http.NoHttpResponseException: The target server failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:95)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.executeRequest(HTTPHC4Impl.java:505)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:328)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.followRedirects(HTTPSamplerBase.java:1486)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.resultProcessing(HTTPSamplerBase.java:1561)
	at org.apache.jmeter.protocol.http.sampler.HTTPAbstractImpl.resultProcessing(HTTPAbstractImpl.java:338)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:408)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1141)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1130)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:431)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:258)
	at java.lang.Thread.run(Thread.java:745)
</responseData>
    <java.net.URL>http://streamer:80/6806aae8a06b4fe4b261f3d1312c5c29/encoding/original.mp4</java.net.URL>
  </httpSample>
  <responseHeader class="java.lang.String"></responseHeader>
  <requestHeader class="java.lang.String">Connection: keep-alive
Host: streamer:80
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
  <responseData class="java.lang.String">org.apache.http.NoHttpResponseException: The target server failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:95)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.executeRequest(HTTPHC4Impl.java:505)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:328)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.followRedirects(HTTPSamplerBase.java:1486)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.resultProcessing(HTTPSamplerBase.java:1561)
	at org.apache.jmeter.protocol.http.sampler.HTTPAbstractImpl.resultProcessing(HTTPAbstractImpl.java:338)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:408)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1141)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1130)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:431)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:258)
	at java.lang.Thread.run(Thread.java:745)
</responseData>
  <java.net.URL>http://streamer:80/6806aae8a06b4fe4b261f3d1312c5c29/encoding/original.mp4</java.net.URL>
</httpSample>
<httpSample t="9" it="0" lt="3" ts="1418916920624" s="false" lb="HTTP Request" rc="Non HTTP response code: org.apache.http.NoHttpResponseException" rm="Non HTTP response message: The target server failed to respond" tn="Thread Group 1-2" dt="text" by="2751" ng="5" na="5">
  <httpSample t="3" it="0" lt="3" ts="1418916920624" s="true" lb="http://static2194.ovhcloudcdn.com/v1/AUTH_8754944f082049b1bb466e4a3b5ecabf/default/vids/01-10/02.mp4" rc="307" rm="Temporary Redirect" tn="" dt="" by="126" ng="0" na="0">
    <responseHeader class="java.lang.String">HTTP/1.1 307 Temporary Redirect
Location: http://192.168.2.122:8081/api/content/157391143461432c8064bfce47de47ce/original
</responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: static2194.ovhcloudcdn.com
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String"/>
    <java.net.URL>http://static2194.ovhcloudcdn.com/v1/AUTH_8754944f082049b1bb466e4a3b5ecabf/default/vids/01-10/02.mp4</java.net.URL>
  </httpSample>
  <httpSample t="5" it="0" lt="5" ts="1418916920627" s="true" lb="http://192.168.2.122:8081/api/content/157391143461432c8064bfce47de47ce/original" rc="303" rm="See Other" tn="Thread Group 1-2" dt="" by="215" ng="0" na="0">
    <responseHeader class="java.lang.String">HTTP/1.1 303 See Other
Server: grizzly/2.3.17
Location: http://streamer:80/157391143461432c8064bfce47de47ce/encoding/original.mp4
Date: Thu, 18 Dec 2014 15:35:20 GMT
Content-Length: 0
Via: 1.1.192.168.2.103
</responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: 192.168.2.122:8081
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String"/>
    <java.net.URL>http://192.168.2.122:8081/api/content/157391143461432c8064bfce47de47ce/original</java.net.URL>
  </httpSample>
  <httpSample t="0" it="0" lt="0" ts="1418916920633" s="false" lb="Error: http://streamer:80/157391143461432c8064bfce47de47ce/encoding/original.mp4" rc="Non HTTP response code: org.apache.http.NoHttpResponseException" rm="Non HTTP response message: The target server failed to respond" tn="Thread Group 1-2" dt="text" by="2410" ng="0" na="0">
    <responseHeader class="java.lang.String"></responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: streamer:80
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String">org.apache.http.NoHttpResponseException: The target server failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:95)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.executeRequest(HTTPHC4Impl.java:505)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:328)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.followRedirects(HTTPSamplerBase.java:1486)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.resultProcessing(HTTPSamplerBase.java:1561)
	at org.apache.jmeter.protocol.http.sampler.HTTPAbstractImpl.resultProcessing(HTTPAbstractImpl.java:338)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:408)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1141)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1130)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:431)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:258)
	at java.lang.Thread.run(Thread.java:745)
</responseData>
    <java.net.URL>http://streamer:80/157391143461432c8064bfce47de47ce/encoding/original.mp4</java.net.URL>
  </httpSample>
  <responseHeader class="java.lang.String"></responseHeader>
  <requestHeader class="java.lang.String">Connection: keep-alive
Host: streamer:80
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
  <responseData class="java.lang.String">org.apache.http.NoHttpResponseException: The target server failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:95)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.executeRequest(HTTPHC4Impl.java:505)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:328)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.followRedirects(HTTPSamplerBase.java:1486)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.resultProcessing(HTTPSamplerBase.java:1561)
	at org.apache.jmeter.protocol.http.sampler.HTTPAbstractImpl.resultProcessing(HTTPAbstractImpl.java:338)
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:408)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:74)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1141)
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1130)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:431)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:258)
	at java.lang.Thread.run(Thread.java:745)
</responseData>
  <java.net.URL>http://streamer:80/157391143461432c8064bfce47de47ce/encoding/original.mp4</java.net.URL>
</httpSample>
<httpSample t="8" it="0" lt="3" ts="1418916921446" s="false" lb="HTTP Request" rc="Non HTTP response code: org.apache.http.NoHttpResponseException" rm="Non HTTP response message: The target server failed to respond" tn="Thread Group 1-1" dt="text" by="2743" ng="5" na="5">
  <httpSample t="3" it="0" lt="3" ts="1418916921446" s="true" lb="http://static2194.ovhcloudcdn.com/v1/AUTH_8754944f082049b1bb466e4a3b5ecabf/default/vids/01-10/03.mp4" rc="307" rm="Temporary Redirect" tn="" dt="" by="122" ng="0" na="0">
    <responseHeader class="java.lang.String">HTTP/1.1 307 Temporary Redirect
Location: http://192.168.2.122:8081/api/content/f52eac4200f1465f8a3d1a52c34bb2cb/high
</responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: static2194.ovhcloudcdn.com
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String"/>
    <java.net.URL>http://static2194.ovhcloudcdn.com/v1/AUTH_8754944f082049b1bb466e4a3b5ecabf/default/vids/01-10/03.mp4</java.net.URL>
  </httpSample>
  <httpSample t="5" it="0" lt="5" ts="1418916921449" s="true" lb="http://192.168.2.122:8081/api/content/f52eac4200f1465f8a3d1a52c34bb2cb/high" rc="303" rm="See Other" tn="Thread Group 1-1" dt="" by="211" ng="0" na="0">
    <responseHeader class="java.lang.String">HTTP/1.1 303 See Other
Server: grizzly/2.3.17
Location: http://streamer:80/f52eac4200f1465f8a3d1a52c34bb2cb/encoding/high.mp4
Date: Thu, 18 Dec 2014 15:35:21 GMT
Content-Length: 0
Via: 1.1.192.168.2.103
</responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: 192.168.2.122:8081
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String"/>
    <java.net.URL>http://192.168.2.122:8081/api/content/f52eac4200f1465f8a3d1a52c34bb2cb/high</java.net.URL>
  </httpSample>
  <httpSample t="0" it="0" lt="0" ts="1418916921454" s="false" lb="Error: http://streamer:80/f52eac4200f1465f8a3d1a52c34bb2cb/encoding/high.mp4" rc="Non HTTP response code: org.apache.http.NoHttpResponseException" rm="Non HTTP response message: The target server failed to respond" tn="Thread Group 1-1" dt="text" by="2410" ng="0" na="0">
    <responseHeader class="java.lang.String"></responseHeader>
    <requestHeader class="java.lang.String">Connection: keep-alive
Host: streamer:80
Proxy-Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.2.6 (java 1.5)
</requestHeader>
    <responseData class="java.lang.String">org.apache.http.NoHttpResponseException: The target server failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:95)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
